"00000000000000000",,
"00001000000000000",audio/ANNOYED,
"01000000000000000",audio/random/scream,
"00010000000000000",audio/random/hum,
"00100000000000000",audio/random/alarm,
"00000000001000000",audio/random/happy,
"00000000000000001",audio/random/proc,
"00000000000100000",audio/random/sad,
"00000000000000010",audio/random/razz,
"00001010000000000",audio/DOODOO,
"01000010000000000",audio/random/misc,
"00100010000000000",audio/FAILURE,
"00010010000000000",audio/WOLFWSTL,
"00000010001000000",audio/SHORTCKT,
"00000010000000001",audio/CANTINA,
"00000010000100000",audio/random/quote,
"00000010000000010",scripts/leia/0,
"11000010000000000",audio/random/ooh,
"10000010001000000",audio/Theme001,
"10001010000000000",audio/Theme002,
"10000010000000001",audio/CHORTLE,
"10000010000100000",audio/random/quote,
"10000010000000010",audio/LukeJabbaMessage,
"10000010010000000",audio/random/whistle,
"10000010000000100",audio/random/sent,
"01000111000000000",audio/WOWIE,
"00100111000000000",audio/UptownFunk,
"00000111000000001",audio/PATROL1,
"00000111000100000",audio/OVERHERE,
"00000111000000010",audio/MOTIVATR,
"00000010000010000",script/looping_sounds_quick/1,
"00001101000000000",scripts/open_body/0,
"01000101000000000",servo/body/DATA/1/0,servo/body/DATA/0/0
"00100101000000000",servo/body/AUX/1/0,servo/body/AUX/0/0
"00010101000000000",servo/body/PWR/1/0,servo/body/PWR/0/0
"00000101001000000",servo/body/TopArm/1/0,servo/body/TopArm/0/0
"00000101000000001",servo/body/RLD/1/0,servo/body/RLD/0/0
"00000101000100000",servo/body/BotArm/1/0,servo/body/BotArm/0/0
"00000101000000010",servo/body/LLD/1/0,servo/body/LLD/0/0
"00000101010000000",scripts/open_body_arms/0,
"00000101000000100",scripts/open_arms/0,
"00001011000000000",servo/dome/PP1/1/0,servo/dome/PP1/0/0
"01000011000000000",servo/dome/PP5/1/0,servo/dome/PP5/0/0
"00100011000000000",servo/dome/PP6/1/0,servo/dome/PP6/0/0
"00010011000000000",servo/dome/PP2/1/0,servo/dome/PP2/0/0
"00000011001000000",servo/dome/P1/1/0,servo/dome/P1/0/0
"00000011000000001",servo/dome/P4/1/0,servo/dome/P4/0/0
"00000011000100000",servo/dome/P3/1/0,servo/dome/P3/0/0
"00000011000000010",servo/dome/P2/1/0,servo/dome/P2/0/0
"00000000010000000",gpio/DRIVE_ENABLE/0,
"00000000000000100",gpio/DOME_ENABLE/0,
"00000000000010000",gpio/DRIVE_ENABLE/1,gpio/DOME_ENABLE/1
"10000111000010000",shutdown/now,
"10000111001000000",audio/volume/up,
"10000111000100000",audio/volume/down,
"10001111000000000",scripts/stop/all,
"10100111000000000",scripts/stop/looping_sounds_quick,
"00001100000000000",scripts/flap_dome_fast/0,
"01000100000000000",scripts/ripple_dome/0,
"00001110000000000",audio/birthday,
"01000110000000000",audio/buffy,
"00100110000000000",audio/canton,
"00010110000000000",audio/firefly,
"00000110001000000",audio/Mhana,
"00000110000000001",audio/Gangnam,
"00000110000100000",audio/StayinAl,
"00000110000000010",audio/AddamsFa,
"00000000100000000",sendstatus,
